customerId,age,clubMemberStatus,fashionNewsFrequency
C00141,28,ACTIVE,NONE
C00142,54,ACTIVE,NONE
C00143,27,PRE-CREATE,NONE
C00144,36,ACTIVE,Regularly
C00145,41,ACTIVE,NONE
C00146,51,PRE-CREATE,NONE
C00147,33,ACTIVE,NONE
C00148,31,ACTIVE,NONE
C00149,26,ACTIVE,Regularly
C00150,23,ACTIVE,Regularly
C00151,55,ACTIVE,Regularly
C00152,51,ACTIVE,Regularly
C00153,50,ACTIVE,NONE
C00154,39,ACTIVE,
C00155,55,ACTIVE,NONE
C00156,32,ACTIVE,Regularly
C00157,19,ACTIVE,NONE
C00158,51,ACTIVE,NONE
C00159,24,ACTIVE,NONE
C00160,74,ACTIVE,NONE
C00161,24,PRE-CREATE,NONE
C00162,46,ACTIVE,NONE
C00163,21,ACTIVE,NONE
C00164,58,ACTIVE,NONE
C00165,28,ACTIVE,NONE
C00166,26,ACTIVE,Regularly
C00167,33,ACTIVE,Regularly
C00168,27,ACTIVE,Regularly
C00169,57,ACTIVE,NONE
C00170,48,ACTIVE,Regularly
C00171,22,ACTIVE,NONE
C00172,49,ACTIVE,Regularly
C00173,30,ACTIVE,NONE
C00174,73,ACTIVE,NONE
C00175,49,ACTIVE,Regularly
C00176,27,ACTIVE,NONE
C00177,71,ACTIVE,Regularly
C00178,31,ACTIVE,Regularly
C00179,20,ACTIVE,NONE
C00180,22,ACTIVE,NONE
C00181,45,ACTIVE,NONE
C00182,34,ACTIVE,NONE
C00183,30,ACTIVE,Regularly
C00184,19,ACTIVE,Regularly
C00185,18,ACTIVE,Regularly
C00186,19,ACTIVE,NONE
C00187,50,ACTIVE,Regularly
C00188,38,ACTIVE,Regularly
C00189,27,ACTIVE,NONE
C00190,39,ACTIVE,NONE
C00191,23,PRE-CREATE,NONE
C00192,27,ACTIVE,NONE
C00193,20,ACTIVE,Regularly
C00194,21,ACTIVE,NONE
C00195,33,ACTIVE,NONE
C00196,24,ACTIVE,NONE
C00197,53,ACTIVE,NONE
C00198,25,ACTIVE,NONE
C00199,47,ACTIVE,NONE
C00200,40,ACTIVE,Regularly
C00201,24,ACTIVE,Regularly
C00202,21,ACTIVE,NONE
C00203,35,ACTIVE,NONE
C00204,34,ACTIVE,NONE
C00205,22,ACTIVE,NONE
C00206,58,ACTIVE,Regularly
C00207,20,ACTIVE,NONE
C00208,74,ACTIVE,NONE
C00209,52,ACTIVE,NONE
C00210,44,ACTIVE,Regularly
C00211,27,ACTIVE,Regularly
C00212,28,ACTIVE,Regularly
C00213,31,ACTIVE,NONE
C00214,19,ACTIVE,NONE
C00215,22,ACTIVE,NONE
C00216,59,ACTIVE,Regularly
C00217,37,PRE-CREATE,NONE
C00218,70,PRE-CREATE,NONE
C00219,48,ACTIVE,NONE
C00220,52,ACTIVE,NONE
C00221,41,ACTIVE,Regularly
C00222,57,ACTIVE,Regularly
C00223,38,ACTIVE,NONE
C00224,57,ACTIVE,Regularly
C00225,23,ACTIVE,Regularly
C00226,29,ACTIVE,Regularly
C00227,41,ACTIVE,NONE
C00228,32,ACTIVE,Regularly
C00229,71,ACTIVE,NONE
C00230,18,ACTIVE,NONE
C00231,48,ACTIVE,NONE
C00232,27,ACTIVE,Regularly
C00233,45,ACTIVE,NONE
C00234,34,ACTIVE,Regularly
C00235,64,ACTIVE,NONE
C00236,30,ACTIVE,Regularly
C00237,36,ACTIVE,NONE
C00238,30,ACTIVE,NONE
C00239,51,ACTIVE,NONE
C00240,47,ACTIVE,Regularly
C00241,68,ACTIVE,Regularly
C00242,23,ACTIVE,NONE
C00243,55,ACTIVE,NONE
C00244,46,ACTIVE,NONE
C00245,49,ACTIVE,
C00246,46,ACTIVE,NONE
C00247,19,ACTIVE,Regularly
C00248,62,ACTIVE,Regularly
C00249,20,ACTIVE,NONE
C00250,33,ACTIVE,NONE
C00251,56,ACTIVE,Regularly
C00252,48,ACTIVE,Regularly
C00253,28,ACTIVE,NONE
C00254,21,ACTIVE,NONE
C00255,31,ACTIVE,Regularly
C00256,20,ACTIVE,NONE
C00257,0,ACTIVE,NONE
C00258,44,ACTIVE,NONE
C00259,27,ACTIVE,NONE
C00260,21,ACTIVE,NONE
C00261,45,ACTIVE,NONE
C00262,26,ACTIVE,Regularly
C00263,21,ACTIVE,Regularly
C00264,25,ACTIVE,NONE
C00265,48,PRE-CREATE,NONE
C00266,41,ACTIVE,NONE
C00267,0,ACTIVE,NONE
C00268,47,ACTIVE,Regularly
C00269,26,PRE-CREATE,NONE
C00270,34,ACTIVE,NONE
C00271,30,ACTIVE,NONE
C00272,26,ACTIVE,Regularly
C00273,33,ACTIVE,NONE
C00274,18,ACTIVE,Regularly
C00275,45,ACTIVE,NONE
C00276,44,ACTIVE,NONE
C00277,48,ACTIVE,NONE
C00278,0,PRE-CREATE,NONE
C00279,51,ACTIVE,Regularly
C00280,41,PRE-CREATE,NONE
C00281,29,ACTIVE,NONE
C00282,25,ACTIVE,Regularly
C00283,19,ACTIVE,NONE
C00284,26,PRE-CREATE,NONE
C00285,25,ACTIVE,NONE
C00286,33,ACTIVE,NONE
C00287,31,ACTIVE,NONE
C00288,51,ACTIVE,Regularly
C00289,19,ACTIVE,Regularly
C00290,42,ACTIVE,NONE
C00291,19,ACTIVE,Regularly
C00292,23,ACTIVE,NONE
C00293,53,ACTIVE,NONE
C00294,49,ACTIVE,Regularly
C00295,28,ACTIVE,Regularly
C00296,61,ACTIVE,NONE
C00297,54,ACTIVE,NONE
C00298,27,ACTIVE,NONE
C00299,54,ACTIVE,NONE
C00300,21,ACTIVE,NONE
C00301,19,ACTIVE,Regularly
C00302,35,ACTIVE,NONE
C00303,61,ACTIVE,NONE
C00304,56,ACTIVE,Regularly
C00305,22,ACTIVE,Regularly
C00306,43,ACTIVE,NONE
C00307,35,ACTIVE,Regularly
C00308,42,ACTIVE,NONE
C00309,48,ACTIVE,NONE
C00310,28,ACTIVE,NONE
C00311,25,PRE-CREATE,NONE
C00312,19,ACTIVE,NONE
C00313,58,ACTIVE,NONE
C00314,55,ACTIVE,NONE
C00315,23,ACTIVE,NONE
C00316,28,ACTIVE,NONE
C00317,57,PRE-CREATE,NONE
C00318,45,ACTIVE,NONE
C00319,20,ACTIVE,NONE
C00320,56,ACTIVE,NONE
C00321,31,ACTIVE,Regularly
C00322,31,ACTIVE,Regularly
C00323,19,ACTIVE,NONE
C00324,21,ACTIVE,Regularly
C00325,24,ACTIVE,Regularly
C00326,45,ACTIVE,
C00327,50,ACTIVE,NONE
C00328,18,ACTIVE,NONE
C00329,42,ACTIVE,Regularly
C00330,64,ACTIVE,NONE
C00331,26,ACTIVE,NONE
C00332,55,PRE-CREATE,NONE
C00333,41,ACTIVE,NONE
C00334,22,ACTIVE,NONE
C00335,26,ACTIVE,Regularly
C00336,0,,
C00337,24,ACTIVE,Regularly
C00338,28,PRE-CREATE,NONE
C00339,19,ACTIVE,NONE
C00340,29,ACTIVE,NONE
C00341,31,ACTIVE,NONE
C00342,41,ACTIVE,NONE
C00343,44,ACTIVE,Regularly
C00344,18,ACTIVE,NONE
C00345,66,ACTIVE,Regularly
C00346,52,ACTIVE,Regularly
C00347,35,ACTIVE,NONE
C00348,61,PRE-CREATE,Regularly
C00349,30,ACTIVE,Regularly
C00350,31,ACTIVE,NONE
C00351,19,ACTIVE,Regularly
C00352,45,ACTIVE,NONE
C00353,29,ACTIVE,NONE
C00354,30,ACTIVE,NONE
C00355,42,ACTIVE,NONE
C00356,78,ACTIVE,NONE
C00357,56,ACTIVE,Regularly
C00358,39,ACTIVE,NONE
C00359,21,ACTIVE,Regularly
C00360,59,ACTIVE,Regularly
C00361,25,PRE-CREATE,NONE
C00362,32,PRE-CREATE,NONE
C00363,31,ACTIVE,Regularly
C00364,40,ACTIVE,NONE
C00365,25,ACTIVE,Regularly
C00366,30,ACTIVE,NONE
C00367,37,ACTIVE,NONE
C00368,26,ACTIVE,NONE
C00369,25,ACTIVE,Regularly
C00370,33,ACTIVE,Regularly
C00371,33,ACTIVE,NONE
C00372,18,ACTIVE,Regularly
C00373,46,ACTIVE,NONE
C00374,25,ACTIVE,NONE
C00375,59,ACTIVE,Regularly
C00376,49,ACTIVE,NONE
C00377,19,ACTIVE,NONE
C00378,35,PRE-CREATE,NONE
C00379,59,ACTIVE,Regularly
C00380,43,ACTIVE,Regularly
C00381,56,ACTIVE,Regularly
C00382,72,ACTIVE,Regularly
C00383,28,ACTIVE,NONE
C00384,38,ACTIVE,Regularly
C00385,42,ACTIVE,NONE
C00386,17,ACTIVE,NONE
C00387,25,ACTIVE,NONE
C00388,52,ACTIVE,NONE
C00389,24,ACTIVE,NONE
C00390,63,ACTIVE,Regularly
C00391,51,ACTIVE,NONE
C00392,45,ACTIVE,Regularly
C00393,24,ACTIVE,Regularly
C00394,26,ACTIVE,NONE
C00395,53,ACTIVE,NONE
C00396,52,ACTIVE,NONE
C00397,24,ACTIVE,NONE
C00398,22,ACTIVE,Regularly
C00399,30,PRE-CREATE,NONE
C00400,24,ACTIVE,Regularly
C00401,52,ACTIVE,Regularly
C00402,55,ACTIVE,NONE
C00403,28,ACTIVE,Regularly
C00404,22,ACTIVE,Regularly
C00405,23,ACTIVE,NONE
C00406,52,ACTIVE,Regularly
C00407,46,ACTIVE,Regularly
C00408,44,ACTIVE,NONE
C00409,43,ACTIVE,NONE
C00410,74,ACTIVE,NONE
C00411,43,ACTIVE,NONE
C00412,40,ACTIVE,NONE
C00413,21,ACTIVE,Regularly
C00414,50,ACTIVE,Regularly
C00415,27,ACTIVE,Regularly
C00416,36,ACTIVE,Regularly
C00417,19,ACTIVE,Regularly
C00418,57,ACTIVE,NONE
C00419,17,ACTIVE,Regularly
C00420,26,ACTIVE,NONE
C00421,44,ACTIVE,NONE
C00422,50,ACTIVE,NONE
C00423,34,ACTIVE,NONE
C00424,24,ACTIVE,NONE
C00425,24,ACTIVE,Regularly
C00426,21,ACTIVE,Regularly
C00427,24,ACTIVE,NONE
C00428,23,ACTIVE,NONE
C00429,50,ACTIVE,NONE
C00430,33,ACTIVE,Regularly
C00431,38,ACTIVE,Regularly
C00432,21,ACTIVE,NONE
C00433,42,ACTIVE,Regularly
C00434,29,ACTIVE,Regularly
C00435,20,ACTIVE,NONE
C00436,26,ACTIVE,NONE
C00437,70,ACTIVE,Regularly
C00438,51,ACTIVE,NONE
C00439,27,ACTIVE,NONE
C00440,21,ACTIVE,NONE
C00441,38,ACTIVE,Regularly
C00442,45,ACTIVE,NONE
C00443,30,PRE-CREATE,NONE
C00444,23,ACTIVE,Regularly
C00445,21,ACTIVE,NONE
C00446,21,ACTIVE,NONE
C00447,26,ACTIVE,NONE
C00448,37,ACTIVE,Regularly
C00449,62,ACTIVE,NONE
C00450,54,ACTIVE,NONE
C00451,37,ACTIVE,NONE
C00452,27,ACTIVE,Regularly
C00453,60,ACTIVE,NONE
C00454,26,ACTIVE,NONE
C00455,23,ACTIVE,NONE
C00456,52,ACTIVE,Regularly
C00457,22,ACTIVE,NONE
C00458,59,ACTIVE,Regularly
C00459,36,ACTIVE,NONE
C00460,47,ACTIVE,Regularly
C00461,22,ACTIVE,Regularly
C00462,23,ACTIVE,Regularly
C00463,31,ACTIVE,Regularly
C00464,58,ACTIVE,Regularly
C00465,52,ACTIVE,NONE
C00466,35,ACTIVE,NONE
C00467,51,ACTIVE,Regularly
C00468,45,ACTIVE,Regularly
C00469,74,ACTIVE,NONE
C00470,50,ACTIVE,Regularly
C00471,17,ACTIVE,NONE
C00472,23,ACTIVE,NONE
C00473,37,ACTIVE,NONE
C00474,25,ACTIVE,Regularly
C00475,43,ACTIVE,Regularly
C00476,27,PRE-CREATE,NONE
C00477,50,ACTIVE,NONE
C00478,24,ACTIVE,NONE
C00479,65,ACTIVE,Regularly
C00480,22,ACTIVE,NONE
C00481,36,PRE-CREATE,NONE
C00482,46,ACTIVE,NONE
C00483,23,ACTIVE,Regularly
C00484,57,ACTIVE,Regularly
C00485,20,ACTIVE,Regularly
C00486,34,ACTIVE,NONE
C00487,46,ACTIVE,NONE
C00488,21,ACTIVE,NONE
C00489,60,ACTIVE,NONE
C00490,33,ACTIVE,NONE
C00491,19,ACTIVE,NONE
C00492,0,ACTIVE,NONE
C00493,55,ACTIVE,Regularly
C00494,22,ACTIVE,NONE
C00495,29,ACTIVE,Regularly
C00496,47,ACTIVE,Regularly
C00497,24,ACTIVE,Regularly
C00498,20,ACTIVE,Regularly
C00499,48,ACTIVE,NONE
C00500,41,ACTIVE,Regularly
C00501,48,ACTIVE,Regularly
C00502,45,ACTIVE,Regularly
C00503,21,ACTIVE,NONE
C00504,30,PRE-CREATE,NONE
C00505,21,ACTIVE,NONE
C00506,66,ACTIVE,NONE
C00507,20,ACTIVE,NONE
C00508,38,ACTIVE,NONE
C00509,42,ACTIVE,Regularly
C00510,69,PRE-CREATE,NONE
C00511,20,ACTIVE,Regularly
C00512,23,ACTIVE,Regularly
C00513,22,ACTIVE,NONE
C00514,20,ACTIVE,NONE
C00515,27,ACTIVE,NONE
C00516,24,ACTIVE,NONE
C00517,42,ACTIVE,NONE
C00518,75,ACTIVE,NONE
C00519,39,ACTIVE,Regularly
C00520,26,ACTIVE,
C00521,20,ACTIVE,NONE
C00522,55,ACTIVE,Regularly
C00523,19,ACTIVE,NONE
C00524,24,ACTIVE,NONE
C00525,18,ACTIVE,NONE
C00526,23,ACTIVE,NONE
C00527,30,ACTIVE,NONE
C00528,25,ACTIVE,Regularly
C00529,28,ACTIVE,NONE
C00530,31,ACTIVE,Regularly
C00531,40,PRE-CREATE,NONE
C00532,48,ACTIVE,Regularly
C00533,24,ACTIVE,Regularly
C00534,46,ACTIVE,NONE
C00535,35,ACTIVE,Regularly
C00536,34,ACTIVE,Regularly
C00537,24,ACTIVE,NONE
C00538,48,ACTIVE,Regularly
C00539,49,ACTIVE,Regularly
C00540,37,ACTIVE,Regularly
C00541,48,PRE-CREATE,NONE
C00542,29,ACTIVE,NONE
C00543,47,ACTIVE,NONE
C00544,21,ACTIVE,NONE
C00545,47,ACTIVE,NONE
C00546,40,ACTIVE,Regularly
C00547,57,ACTIVE,NONE
C00548,26,ACTIVE,NONE
C00549,29,ACTIVE,NONE
C00550,45,ACTIVE,NONE
C00551,52,ACTIVE,Regularly
C00552,22,ACTIVE,NONE
C00553,51,ACTIVE,Regularly
C00554,39,PRE-CREATE,NONE
C00555,56,ACTIVE,NONE
C00556,23,ACTIVE,NONE
C00557,18,ACTIVE,NONE
C00558,47,ACTIVE,NONE
C00559,73,PRE-CREATE,NONE
C00560,27,ACTIVE,NONE
C00561,51,ACTIVE,NONE
C00562,31,ACTIVE,NONE
C00563,21,ACTIVE,NONE
C00564,28,ACTIVE,NONE
C00565,22,ACTIVE,Regularly
C00566,51,ACTIVE,NONE
C00567,20,ACTIVE,Regularly
C00568,62,ACTIVE,NONE
C00569,41,ACTIVE,Regularly
C00570,20,ACTIVE,NONE
C00571,57,ACTIVE,NONE
C00572,19,ACTIVE,Regularly
C00573,36,ACTIVE,Regularly
C00574,48,ACTIVE,NONE
C00575,32,ACTIVE,NONE
C00576,39,ACTIVE,NONE
C00577,44,ACTIVE,NONE
C00578,20,ACTIVE,NONE
C00579,40,ACTIVE,NONE
C00580,74,ACTIVE,Regularly
C00581,51,PRE-CREATE,NONE
C00582,71,ACTIVE,NONE
C00583,38,ACTIVE,NONE
C00584,24,ACTIVE,Regularly
C00585,28,ACTIVE,NONE
C00586,71,ACTIVE,Regularly
C00587,23,ACTIVE,Regularly
C00588,28,ACTIVE,NONE
C00589,54,ACTIVE,NONE
C00590,35,ACTIVE,NONE
C00591,30,ACTIVE,NONE
C00592,51,ACTIVE,NONE
C00593,25,ACTIVE,Regularly
C00594,53,PRE-CREATE,NONE
C00595,26,ACTIVE,Regularly
C00596,54,ACTIVE,NONE
C00597,37,ACTIVE,NONE
C00598,25,ACTIVE,NONE
C00599,36,ACTIVE,Regularly
C00600,25,ACTIVE,NONE
C00601,29,ACTIVE,Regularly
C00602,46,PRE-CREATE,NONE
C00603,20,ACTIVE,NONE
C00604,30,ACTIVE,NONE
C00605,43,ACTIVE,Regularly
C00606,29,ACTIVE,Regularly
C00607,26,ACTIVE,Regularly
C00608,34,PRE-CREATE,NONE
C00609,46,PRE-CREATE,
C00610,55,ACTIVE,NONE
C00611,28,ACTIVE,NONE
C00612,50,ACTIVE,NONE
C00613,50,ACTIVE,Regularly
C00614,20,ACTIVE,Regularly
C00615,31,ACTIVE,Regularly
C00616,45,ACTIVE,Regularly
C00617,0,PRE-CREATE,NONE
C00618,24,ACTIVE,Regularly
C00619,31,ACTIVE,Regularly
C00620,25,ACTIVE,NONE
C00621,27,ACTIVE,Regularly
C00622,71,ACTIVE,NONE
C00623,54,PRE-CREATE,NONE
C00624,44,ACTIVE,NONE
C00625,18,ACTIVE,Regularly
C00626,27,ACTIVE,Regularly
C00627,34,ACTIVE,NONE
C00628,28,PRE-CREATE,NONE
C00629,28,ACTIVE,NONE
C00630,40,PRE-CREATE,NONE
C00631,58,ACTIVE,NONE
C00632,23,ACTIVE,
C00633,25,ACTIVE,Regularly
C00634,22,ACTIVE,NONE
C00635,42,ACTIVE,NONE
C00636,24,ACTIVE,Regularly
C00637,21,ACTIVE,NONE
C00638,55,ACTIVE,NONE
C00639,28,ACTIVE,NONE
C00640,51,PRE-CREATE,NONE
C00641,51,ACTIVE,Regularly
C00642,62,ACTIVE,Regularly
C00643,57,ACTIVE,NONE
C00644,36,ACTIVE,NONE
C00645,26,ACTIVE,Regularly
C00646,62,ACTIVE,NONE
C00647,43,ACTIVE,Regularly
C00648,27,ACTIVE,NONE
C00649,42,ACTIVE,NONE
C00650,30,ACTIVE,NONE
C00651,17,ACTIVE,NONE
C00652,60,ACTIVE,NONE
C00653,46,ACTIVE,Regularly
C00654,53,ACTIVE,Regularly
C00655,28,ACTIVE,Regularly
C00656,21,ACTIVE,NONE
C00657,27,PRE-CREATE,NONE
C00658,48,ACTIVE,Regularly
C00659,25,ACTIVE,NONE
C00660,70,ACTIVE,NONE
C00661,21,ACTIVE,NONE
C00662,20,ACTIVE,NONE
C00663,48,ACTIVE,NONE
C00664,57,ACTIVE,NONE
C00665,19,ACTIVE,NONE
C00666,50,ACTIVE,Regularly
C00667,60,ACTIVE,NONE
C00668,34,ACTIVE,NONE
C00669,73,ACTIVE,Regularly
C00670,21,ACTIVE,Regularly
C00671,36,ACTIVE,Regularly
C00672,27,ACTIVE,NONE
C00673,52,ACTIVE,NONE
C00674,40,ACTIVE,Regularly
C00675,45,ACTIVE,Regularly
C00676,56,ACTIVE,Regularly
C00677,53,ACTIVE,NONE
C00678,22,ACTIVE,NONE
C00679,53,ACTIVE,NONE
C00680,75,ACTIVE,
C00681,23,ACTIVE,NONE
C00682,49,ACTIVE,Regularly
C00683,51,ACTIVE,NONE
C00684,53,ACTIVE,Regularly
C00685,26,ACTIVE,NONE
C00686,25,ACTIVE,Regularly
C00687,43,ACTIVE,NONE
C00688,23,ACTIVE,NONE
C00689,37,ACTIVE,NONE
C00690,32,ACTIVE,NONE
C00691,33,ACTIVE,NONE
C00692,45,ACTIVE,NONE
C00693,32,PRE-CREATE,NONE
C00694,67,ACTIVE,NONE
C00695,24,ACTIVE,Regularly
C00696,21,ACTIVE,NONE
C00697,56,ACTIVE,NONE
C00698,46,ACTIVE,NONE
C00699,29,ACTIVE,NONE
C00700,46,ACTIVE,NONE
C00701,22,ACTIVE,Regularly
C00702,18,ACTIVE,NONE
C00703,37,ACTIVE,NONE
C00704,32,ACTIVE,NONE
C00705,44,ACTIVE,NONE
C00706,25,ACTIVE,NONE
C00707,52,ACTIVE,NONE
C00708,53,ACTIVE,NONE
C00709,22,ACTIVE,Regularly
C00710,39,ACTIVE,Regularly
C00711,45,ACTIVE,NONE
C00712,23,ACTIVE,NONE
C00713,31,ACTIVE,NONE
C00714,34,ACTIVE,NONE
C00715,25,ACTIVE,NONE
C00716,49,ACTIVE,NONE
C00717,35,ACTIVE,NONE
C00718,26,ACTIVE,Regularly
C00719,23,ACTIVE,NONE
C00720,20,ACTIVE,Regularly
C00721,44,ACTIVE,NONE
C00722,25,ACTIVE,Regularly
C00723,52,ACTIVE,Regularly
C00724,40,ACTIVE,NONE
C00725,30,ACTIVE,NONE
C00726,19,ACTIVE,Regularly
C00727,55,ACTIVE,NONE
C00728,29,ACTIVE,NONE
C00729,45,ACTIVE,Regularly
C00730,35,ACTIVE,Regularly
C00731,31,ACTIVE,NONE
C00732,55,ACTIVE,Regularly
C00733,45,PRE-CREATE,NONE
C00734,45,ACTIVE,NONE
C00735,23,ACTIVE,Regularly
C00736,22,ACTIVE,Regularly
C00737,21,ACTIVE,Regularly
C00738,29,PRE-CREATE,NONE
C00739,0,PRE-CREATE,NONE
C00740,35,ACTIVE,Regularly
C00741,55,ACTIVE,NONE
C00742,25,ACTIVE,NONE
C00743,53,ACTIVE,NONE
C00744,42,ACTIVE,Regularly
C00745,40,ACTIVE,NONE
C00746,48,ACTIVE,Regularly
C00747,51,ACTIVE,Regularly
C00748,28,ACTIVE,NONE
C00749,26,ACTIVE,Regularly
C00750,31,ACTIVE,NONE
C00751,39,ACTIVE,NONE
C00752,22,ACTIVE,NONE
C00753,20,ACTIVE,NONE
C00754,28,ACTIVE,Regularly
C00755,33,PRE-CREATE,NONE
C00756,27,ACTIVE,NONE
C00757,39,ACTIVE,NONE
C00758,46,ACTIVE,NONE
C00759,44,ACTIVE,Regularly
C00760,29,ACTIVE,Regularly
C00761,26,ACTIVE,NONE
C00762,20,ACTIVE,NONE
C00763,49,ACTIVE,Regularly
C00764,26,ACTIVE,NONE
C00765,56,ACTIVE,NONE
C00766,31,,NONE
C00767,36,ACTIVE,Regularly
C00768,23,ACTIVE,Regularly
C00769,29,ACTIVE,Regularly
C00770,30,ACTIVE,NONE
C00771,47,ACTIVE,NONE
C00772,27,ACTIVE,NONE
C00773,51,ACTIVE,NONE
C00774,45,ACTIVE,NONE
C00775,26,ACTIVE,NONE
C00776,29,ACTIVE,NONE
C00777,17,ACTIVE,Regularly
C00778,22,ACTIVE,NONE
C00779,37,ACTIVE,NONE
C00780,20,ACTIVE,NONE
C00781,23,ACTIVE,NONE
C00782,50,ACTIVE,NONE
C00783,53,ACTIVE,Regularly
C00784,21,ACTIVE,NONE
C00785,22,ACTIVE,Regularly
C00786,59,ACTIVE,NONE
C00787,37,ACTIVE,NONE
C00788,49,ACTIVE,Regularly
C00789,41,ACTIVE,NONE
C00790,26,PRE-CREATE,NONE
C00791,56,ACTIVE,NONE
C00792,58,ACTIVE,Regularly
C00793,59,PRE-CREATE,NONE
C00794,55,ACTIVE,NONE
C00795,40,ACTIVE,NONE
C00796,30,ACTIVE,NONE
C00797,27,ACTIVE,NONE
C00798,34,ACTIVE,NONE
C00799,27,ACTIVE,NONE
C00800,25,ACTIVE,NONE
